,place_of_service_std_id,place_of_service_key,gold_run_id,gold_processed_timestamp
0,73,96061e92f58e4bdcdee73df36183fe3ac64747c81c26f6c83aada8d2aabb1864,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
1,56,7688b6ef52555962d008fff894223582c484517cea7da49ee67800adc7fc8866,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
2,55,02d20bbd7e394ad5999a4cebabac9619732c343a4cac99470c03e23ba2bdc2bc,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
3,14,8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
4,52,41cfc0d1f2d127b04555b7246d84019b4d27710a3f3aff6e7764375b1e06e05d,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
5,35,9f14025af0065b30e47e23ebb3b491d39ae8ed17d33739e5ff3827ffb3634953,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
6,62,81b8a03f97e8787c53fe1a86bda042b6f0de9b0ec9c09357e107c99ba4d6948a,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
7,16,b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
8,20,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
9,27,670671cd97404156226e507973f2ab8330d3022ca96e0c93bdbdb320c41adcaf,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
10,12,6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
11,60,39fa9ec190eee7b6f4dff1100d6343e10918d044c75eac8f9e9a2596173f80c9,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
12,8,2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
13,3,4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
14,33,c6f3ac57944a531490cd39902d0f777715fd005efac9a30622d5f5205e7f6894,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
15,82,a46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
16,63,da4ea2a5506f2693eae190d9360a1f31793c98a1adade51d93533a6f520ace1c,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
17,24,c2356069e9d1e79ca924378153cfbbfb4d4416b1f99d41a2940bfdb66c5319db,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
18,50,1a6562590ef19d1045d06c4055742d38288e9e6dcd71ccde5cee80f1d5a774eb,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
19,6,e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
20,10,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
21,9,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
22,34,86e50149658661312a9e0b35558d84f6c6d3da797f552a9657fe0558ca40cdef,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
23,65,108c995b953c8a35561103e2014cf828eb654a99e310f87fab94c2f4b7d2a04f,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
